To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
> Task :feature:favorites:writeDebugAarMetadata
> Task :feature:forum:preBuild UP-TO-DATE
> Task :feature:forum:preDebugBuild UP-TO-DATE
> Task :feature:forum:writeDebugAarMetadata
> Task :feature:login:preBuild UP-TO-DATE
> Task :feature:login:preDebugBuild UP-TO-DATE
> Task :feature:login:writeDebugAarMetadata
> Task :feature:main:preBuild UP-TO-DATE
> Task :feature:main:preDebugBuild UP-TO-DATE
> Task :feature:main:writeDebugAarMetadata
> Task :feature:menu:preBuild UP-TO-DATE
> Task :feature:menu:preDebugBuild UP-TO-DATE
> Task :feature:menu:writeDebugAarMetadata
> Task :feature:onboarding:preBuild UP-TO-DATE
> Task :feature:onboarding:preDebugBuild UP-TO-DATE
> Task :feature:onboarding:writeDebugAarMetadata
> Task :feature:provider_config:preBuild UP-TO-DATE
> Task :feature:provider_config:preDebugBuild UP-TO-DATE
> Task :feature:provider_config:writeDebugAarMetadata
> Task :feature:rating:preBuild UP-TO-DATE
> Task :feature:rating:preDebugBuild UP-TO-DATE
> Task :feature:rating:writeDebugAarMetadata
> Task :feature:search:preBuild UP-TO-DATE
> Task :feature:search:preDebugBuild UP-TO-DATE
> Task :feature:search:writeDebugAarMetadata
> Task :feature:search_input:preBuild UP-TO-DATE
> Task :feature:search_input:preDebugBuild UP-TO-DATE
> Task :feature:search_input:writeDebugAarMetadata
> Task :feature:search_result:preBuild UP-TO-DATE
> Task :feature:search_result:preDebugBuild UP-TO-DATE
> Task :feature:search_result:writeDebugAarMetadata
> Task :feature:topic:preBuild UP-TO-DATE
> Task :feature:topic:preDebugBuild UP-TO-DATE
> Task :feature:topic:writeDebugAarMetadata
> Task :feature:visited:preBuild UP-TO-DATE
> Task :feature:visited:preDebugBuild UP-TO-DATE
> Task :feature:visited:writeDebugAarMetadata
> Task :core:auth:impl:preBuild UP-TO-DATE
> Task :core:auth:impl:preDebugBuild UP-TO-DATE
> Task :core:auth:impl:writeDebugAarMetadata
> Task :core:network:impl:preBuild UP-TO-DATE
> Task :core:network:impl:preDebugBuild UP-TO-DATE
> Task :core:network:impl:writeDebugAarMetadata
> Task :core:tracker:client:preBuild UP-TO-DATE
> Task :core:tracker:client:preDebugBuild UP-TO-DATE
> Task :core:tracker:client:writeDebugAarMetadata UP-TO-DATE
> Task :core:work:impl:preBuild UP-TO-DATE
> Task :core:work:impl:preDebugBuild UP-TO-DATE
> Task :core:work:impl:writeDebugAarMetadata
> Task :core:work:api:compileKotlin
> Task :app:checkDebugAarMetadata
> Task :core:work:api:compileJava NO-SOURCE
> Task :core:work:api:classes UP-TO-DATE
> Task :core:work:api:jar
> Task :app:generateDebugResValues
> Task :app:injectCrashlyticsMappingFileIdDebug
> Task :app:processDebugGoogleServices
> Task :core:applink:generateDebugResValues
> Task :core:applink:generateDebugResources
> Task :core:applink:packageDebugResources
> Task :core:credentials:generateDebugResValues
> Task :core:credentials:generateDebugResources
> Task :core:credentials:packageDebugResources
> Task :core:data:generateDebugResValues
> Task :core:data:generateDebugResources
> Task :core:data:packageDebugResources
> Task :core:database:generateDebugResValues UP-TO-DATE
> Task :core:database:generateDebugResources UP-TO-DATE
> Task :core:database:packageDebugResources UP-TO-DATE
> Task :core:designsystem:generateDebugResValues UP-TO-DATE
> Task :core:designsystem:generateDebugResources UP-TO-DATE
> Task :core:designsystem:packageDebugResources UP-TO-DATE
> Task :core:dispatchers:generateDebugResValues
> Task :core:dispatchers:generateDebugResources
> Task :core:dispatchers:packageDebugResources
> Task :core:domain:generateDebugResValues
> Task :core:domain:generateDebugResources
> Task :core:domain:packageDebugResources
> Task :core:downloads:generateDebugResValues
> Task :core:downloads:generateDebugResources
> Task :core:downloads:packageDebugResources
> Task :core:logger:generateDebugResValues UP-TO-DATE
> Task :core:logger:generateDebugResources UP-TO-DATE
> Task :core:logger:packageDebugResources UP-TO-DATE
> Task :core:navigation:generateDebugResValues UP-TO-DATE
> Task :core:navigation:generateDebugResources UP-TO-DATE
> Task :core:navigation:packageDebugResources UP-TO-DATE
> Task :core:notifications:generateDebugResValues
> Task :core:notifications:generateDebugResources
> Task :core:notifications:packageDebugResources
> Task :core:preferences:generateDebugResValues
> Task :core:preferences:generateDebugResources
> Task :core:preferences:packageDebugResources
> Task :core:sync:generateDebugResValues
> Task :core:sync:generateDebugResources
> Task :core:sync:packageDebugResources
> Task :core:ui:generateDebugResValues UP-TO-DATE
> Task :core:ui:generateDebugResources UP-TO-DATE
> Task :core:ui:packageDebugResources UP-TO-DATE
> Task :feature:account:generateDebugResValues
> Task :feature:account:generateDebugResources
> Task :feature:account:packageDebugResources
> Task :feature:bookmarks:generateDebugResValues
> Task :feature:bookmarks:generateDebugResources
> Task :feature:bookmarks:packageDebugResources
> Task :feature:category:generateDebugResValues
> Task :feature:category:generateDebugResources
> Task :feature:category:packageDebugResources
> Task :feature:connection:generateDebugResValues
> Task :feature:connection:generateDebugResources
> Task :feature:connection:packageDebugResources
> Task :feature:credentials:generateDebugResValues
> Task :feature:credentials:generateDebugResources
> Task :feature:credentials:packageDebugResources
> Task :feature:credentials_manager:generateDebugResValues
> Task :feature:credentials_manager:generateDebugResources
> Task :feature:credentials_manager:packageDebugResources
> Task :feature:favorites:generateDebugResValues
> Task :feature:favorites:generateDebugResources
> Task :feature:favorites:packageDebugResources
> Task :feature:forum:generateDebugResValues
> Task :feature:forum:generateDebugResources
> Task :feature:forum:packageDebugResources
> Task :feature:login:generateDebugResValues
> Task :feature:login:generateDebugResources
> Task :feature:login:packageDebugResources
> Task :feature:main:generateDebugResValues
> Task :feature:main:generateDebugResources
> Task :feature:main:packageDebugResources
> Task :feature:menu:generateDebugResValues
> Task :feature:menu:generateDebugResources
> Task :feature:menu:packageDebugResources
> Task :feature:onboarding:generateDebugResValues
> Task :feature:onboarding:generateDebugResources
> Task :feature:onboarding:packageDebugResources
> Task :feature:provider_config:generateDebugResValues
> Task :feature:provider_config:generateDebugResources
> Task :feature:provider_config:packageDebugResources
> Task :feature:rating:generateDebugResValues
> Task :feature:rating:generateDebugResources
> Task :feature:rating:packageDebugResources
> Task :feature:search:generateDebugResValues
> Task :feature:search:generateDebugResources
> Task :feature:search:packageDebugResources
> Task :feature:search_input:generateDebugResValues
> Task :feature:search_input:generateDebugResources
> Task :feature:search_input:packageDebugResources
> Task :feature:search_result:generateDebugResValues
> Task :feature:search_result:generateDebugResources
> Task :feature:search_result:packageDebugResources
> Task :feature:topic:generateDebugResValues
> Task :feature:topic:generateDebugResources
> Task :feature:topic:packageDebugResources
> Task :feature:visited:generateDebugResValues
> Task :feature:visited:generateDebugResources
> Task :feature:visited:packageDebugResources
> Task :core:auth:impl:generateDebugResValues
> Task :core:auth:impl:generateDebugResources
> Task :core:auth:impl:packageDebugResources
> Task :core:network:impl:generateDebugResValues
> Task :core:network:impl:generateDebugResources
> Task :core:network:impl:packageDebugResources
> Task :core:tracker:client:generateDebugResValues UP-TO-DATE
> Task :core:tracker:client:generateDebugResources UP-TO-DATE
> Task :core:tracker:client:packageDebugResources UP-TO-DATE
> Task :core:work:impl:generateDebugResValues
> Task :core:work:impl:generateDebugResources
> Task :core:work:impl:packageDebugResources
> Task :app:mapDebugSourceSetPaths
> Task :app:generateDebugResources
> Task :app:packageDebugResources
> Task :app:parseDebugLocalResources
> Task :app:createDebugCompatibleScreenManifests
> Task :app:extractDeepLinksDebug
> Task :core:applink:extractDeepLinksDebug
> Task :core:applink:processDebugManifest
> Task :core:credentials:extractDeepLinksDebug
> Task :core:credentials:processDebugManifest
> Task :core:data:extractDeepLinksDebug
> Task :app:mergeDebugResources
> Task :core:database:extractDeepLinksDebug UP-TO-DATE
> Task :core:data:processDebugManifest
> Task :core:database:processDebugManifest UP-TO-DATE
> Task :core:designsystem:extractDeepLinksDebug
> Task :core:dispatchers:extractDeepLinksDebug
> Task :core:designsystem:processDebugManifest
> Task :core:domain:extractDeepLinksDebug
> Task :core:dispatchers:processDebugManifest
> Task :core:downloads:extractDeepLinksDebug
> Task :core:domain:processDebugManifest
> Task :core:logger:extractDeepLinksDebug
> Task :core:downloads:processDebugManifest
> Task :core:navigation:extractDeepLinksDebug
> Task :core:logger:processDebugManifest
> Task :core:notifications:extractDeepLinksDebug
> Task :core:navigation:processDebugManifest
> Task :core:preferences:extractDeepLinksDebug
> Task :core:notifications:processDebugManifest
> Task :core:sync:extractDeepLinksDebug
> Task :core:preferences:processDebugManifest
> Task :core:ui:extractDeepLinksDebug
> Task :core:sync:processDebugManifest
> Task :feature:account:extractDeepLinksDebug
> Task :core:ui:processDebugManifest
> Task :feature:bookmarks:extractDeepLinksDebug
> Task :feature:account:processDebugManifest
> Task :feature:category:extractDeepLinksDebug
> Task :feature:bookmarks:processDebugManifest
> Task :feature:connection:extractDeepLinksDebug
> Task :feature:category:processDebugManifest
> Task :feature:credentials:extractDeepLinksDebug
> Task :feature:connection:processDebugManifest
> Task :feature:credentials_manager:extractDeepLinksDebug
> Task :feature:credentials:processDebugManifest
> Task :feature:favorites:extractDeepLinksDebug
> Task :feature:credentials_manager:processDebugManifest
> Task :feature:forum:extractDeepLinksDebug
> Task :feature:forum:processDebugManifest
> Task :feature:favorites:processDebugManifest
> Task :feature:login:extractDeepLinksDebug
> Task :feature:main:extractDeepLinksDebug
> Task :feature:login:processDebugManifest
> Task :feature:menu:extractDeepLinksDebug
> Task :feature:main:processDebugManifest
> Task :feature:onboarding:extractDeepLinksDebug
> Task :feature:menu:processDebugManifest
> Task :feature:provider_config:extractDeepLinksDebug
> Task :feature:onboarding:processDebugManifest
> Task :feature:rating:extractDeepLinksDebug
> Task :feature:provider_config:processDebugManifest
> Task :feature:search:extractDeepLinksDebug
> Task :feature:rating:processDebugManifest
> Task :feature:search_input:extractDeepLinksDebug
> Task :feature:search:processDebugManifest
> Task :feature:search_result:extractDeepLinksDebug
> Task :feature:search_input:processDebugManifest
> Task :feature:topic:extractDeepLinksDebug
> Task :feature:search_result:processDebugManifest
> Task :feature:visited:extractDeepLinksDebug
> Task :feature:topic:processDebugManifest
> Task :core:auth:impl:extractDeepLinksDebug
> Task :feature:visited:processDebugManifest
> Task :core:network:impl:extractDeepLinksDebug
> Task :core:auth:impl:processDebugManifest
> Task :core:tracker:client:extractDeepLinksDebug UP-TO-DATE
> Task :core:tracker:client:processDebugManifest UP-TO-DATE
> Task :core:network:impl:processDebugManifest
> Task :core:work:impl:extractDeepLinksDebug
> Task :core:work:impl:processDebugManifest
> Task :core:applink:compileDebugLibraryResources
> Task :app:processDebugMainManifest
> Task :app:processDebugManifest
> Task :app:processDebugManifestForPackage
> Task :core:applink:parseDebugLocalResources
> Task :core:credentials:compileDebugLibraryResources
> Task :core:credentials:parseDebugLocalResources
> Task :core:applink:generateDebugRFile
> Task :core:credentials:generateDebugRFile
> Task :core:data:compileDebugLibraryResources
> Task :core:database:compileDebugLibraryResources UP-TO-DATE
> Task :core:database:parseDebugLocalResources UP-TO-DATE
> Task :core:data:parseDebugLocalResources
> Task :core:database:generateDebugRFile UP-TO-DATE
> Task :core:data:generateDebugRFile
> Task :core:designsystem:parseDebugLocalResources UP-TO-DATE
> Task :core:designsystem:generateDebugRFile UP-TO-DATE
> Task :core:dispatchers:compileDebugLibraryResources
> Task :core:designsystem:compileDebugLibraryResources
> Task :core:dispatchers:parseDebugLocalResources
> Task :core:domain:compileDebugLibraryResources
> Task :core:domain:parseDebugLocalResources
> Task :core:dispatchers:generateDebugRFile
> Task :core:downloads:compileDebugLibraryResources
> Task :core:domain:generateDebugRFile
> Task :core:downloads:parseDebugLocalResources
> Task :core:logger:compileDebugLibraryResources
> Task :core:logger:parseDebugLocalResources UP-TO-DATE
> Task :core:logger:generateDebugRFile UP-TO-DATE
> Task :core:downloads:generateDebugRFile
> Task :core:navigation:compileDebugLibraryResources
> Task :core:navigation:parseDebugLocalResources UP-TO-DATE
> Task :core:navigation:generateDebugRFile UP-TO-DATE
> Task :core:notifications:compileDebugLibraryResources
> Task :core:preferences:compileDebugLibraryResources
> Task :core:notifications:parseDebugLocalResources
> Task :core:preferences:parseDebugLocalResources
> Task :core:notifications:generateDebugRFile
> Task :core:preferences:generateDebugRFile
> Task :core:sync:compileDebugLibraryResources
> Task :core:sync:parseDebugLocalResources
> Task :core:sync:generateDebugRFile
> Task :core:ui:parseDebugLocalResources UP-TO-DATE
> Task :core:ui:generateDebugRFile UP-TO-DATE
> Task :feature:account:compileDebugLibraryResources
> Task :core:ui:compileDebugLibraryResources
> Task :feature:account:parseDebugLocalResources
> Task :feature:bookmarks:compileDebugLibraryResources
> Task :feature:account:generateDebugRFile
> Task :feature:category:compileDebugLibraryResources
> Task :feature:bookmarks:parseDebugLocalResources
> Task :feature:category:parseDebugLocalResources
> Task :feature:bookmarks:generateDebugRFile
> Task :feature:connection:compileDebugLibraryResources
> Task :feature:category:generateDebugRFile
> Task :feature:credentials:compileDebugLibraryResources
> Task :feature:connection:parseDebugLocalResources
> Task :feature:credentials:parseDebugLocalResources
> Task :feature:connection:generateDebugRFile
> Task :feature:credentials_manager:compileDebugLibraryResources
> Task :feature:credentials:generateDebugRFile
> Task :feature:credentials_manager:parseDebugLocalResources
> Task :feature:favorites:compileDebugLibraryResources
> Task :feature:credentials_manager:generateDebugRFile
> Task :feature:forum:compileDebugLibraryResources
> Task :feature:favorites:parseDebugLocalResources
> Task :feature:forum:parseDebugLocalResources
> Task :feature:favorites:generateDebugRFile
> Task :feature:forum:generateDebugRFile
> Task :feature:login:compileDebugLibraryResources
> Task :feature:main:compileDebugLibraryResources
> Task :feature:login:parseDebugLocalResources
> Task :feature:main:parseDebugLocalResources
> Task :feature:login:generateDebugRFile
> Task :feature:main:generateDebugRFile
> Task :feature:menu:compileDebugLibraryResources
> Task :feature:onboarding:compileDebugLibraryResources
> Task :feature:menu:parseDebugLocalResources
> Task :feature:onboarding:parseDebugLocalResources
> Task :feature:menu:generateDebugRFile
> Task :feature:onboarding:generateDebugRFile
> Task :feature:provider_config:compileDebugLibraryResources
> Task :feature:rating:compileDebugLibraryResources
> Task :feature:provider_config:parseDebugLocalResources
> Task :feature:rating:parseDebugLocalResources
> Task :feature:provider_config:generateDebugRFile
> Task :feature:rating:generateDebugRFile
> Task :feature:search:parseDebugLocalResources
> Task :feature:search:compileDebugLibraryResources
> Task :feature:search_input:compileDebugLibraryResources
> Task :feature:search:generateDebugRFile
> Task :feature:search_input:parseDebugLocalResources
> Task :feature:search_result:compileDebugLibraryResources
> Task :feature:search_input:generateDebugRFile
> Task :feature:search_result:parseDebugLocalResources
> Task :feature:topic:compileDebugLibraryResources
> Task :feature:search_result:generateDebugRFile
> Task :feature:topic:parseDebugLocalResources
> Task :feature:visited:compileDebugLibraryResources
> Task :feature:topic:generateDebugRFile
> Task :core:auth:impl:compileDebugLibraryResources
> Task :feature:visited:parseDebugLocalResources
> Task :core:auth:impl:parseDebugLocalResources
> Task :feature:visited:generateDebugRFile
> Task :core:network:impl:compileDebugLibraryResources
> Task :core:auth:impl:generateDebugRFile
> Task :core:tracker:client:compileDebugLibraryResources UP-TO-DATE
> Task :core:tracker:client:parseDebugLocalResources UP-TO-DATE
> Task :core:network:impl:parseDebugLocalResources
> Task :core:tracker:client:generateDebugRFile UP-TO-DATE
> Task :core:work:impl:compileDebugLibraryResources
> Task :core:network:impl:generateDebugRFile
> Task :core:applink:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:work:impl:parseDebugLocalResources
> Task :core:applink:generateDebugBuildConfig
> Task :core:work:impl:generateDebugRFile
> Task :core:applink:compileDebugKotlin
> Task :core:applink:javaPreCompileDebug
> Task :core:applink:compileDebugJavaWithJavac
> Task :core:applink:bundleLibCompileToJarDebug
> Task :core:data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:database:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:database:kspDebugKotlin UP-TO-DATE
> Task :core:database:compileDebugKotlin UP-TO-DATE
> Task :core:database:javaPreCompileDebug UP-TO-DATE
> Task :core:database:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:database:copyRoomSchemas NO-SOURCE
> Task :core:database:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:dispatchers:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:processDebugResources
> Task :core:dispatchers:javaPreCompileDebug
> Task :core:logger:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:logger:kspDebugKotlin UP-TO-DATE
> Task :core:logger:compileDebugKotlin UP-TO-DATE
> Task :core:logger:javaPreCompileDebug UP-TO-DATE
> Task :core:logger:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:logger:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:logger:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:preferences:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:preferences:javaPreCompileDebug
> Task :core:data:javaPreCompileDebug
> Task :core:database:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:logger:bundleLibRuntimeToJarDebug
> Task :core:designsystem:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:designsystem:compileDebugKotlin UP-TO-DATE
> Task :core:designsystem:javaPreCompileDebug UP-TO-DATE
> Task :core:designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :core:designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToJarDebug
> Task :core:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:downloads:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:dispatchers:kspDebugKotlin
> Task :core:dispatchers:compileDebugKotlin
> Task :core:downloads:kspDebugKotlin
> Task :core:dispatchers:compileDebugJavaWithJavac
> Task :core:dispatchers:transformDebugClassesWithAsm
> Task :core:dispatchers:bundleLibCompileToJarDebug
> Task :core:dispatchers:bundleLibRuntimeToJarDebug
> Task :core:preferences:kspDebugKotlin
> Task :core:downloads:compileDebugKotlin
> Task :core:downloads:javaPreCompileDebug
