To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
> Task :feature:favorites:preDebugBuild UP-TO-DATE
> Task :feature:favorites:writeDebugAarMetadata
> Task :feature:forum:preBuild UP-TO-DATE
> Task :feature:forum:preDebugBuild UP-TO-DATE
> Task :feature:forum:writeDebugAarMetadata
> Task :feature:login:preBuild UP-TO-DATE
> Task :feature:login:preDebugBuild UP-TO-DATE
> Task :feature:login:writeDebugAarMetadata
> Task :feature:main:preBuild UP-TO-DATE
> Task :feature:main:preDebugBuild UP-TO-DATE
> Task :feature:main:writeDebugAarMetadata
> Task :feature:menu:preBuild UP-TO-DATE
> Task :feature:menu:preDebugBuild UP-TO-DATE
> Task :feature:menu:writeDebugAarMetadata UP-TO-DATE
> Task :feature:onboarding:preBuild UP-TO-DATE
> Task :feature:onboarding:preDebugBuild UP-TO-DATE
> Task :feature:onboarding:writeDebugAarMetadata
> Task :feature:provider_config:preBuild UP-TO-DATE
> Task :feature:provider_config:preDebugBuild UP-TO-DATE
> Task :feature:provider_config:writeDebugAarMetadata
> Task :feature:rating:preBuild UP-TO-DATE
> Task :feature:rating:preDebugBuild UP-TO-DATE
> Task :feature:rating:writeDebugAarMetadata
> Task :feature:search:preBuild UP-TO-DATE
> Task :feature:search:preDebugBuild UP-TO-DATE
> Task :feature:search:writeDebugAarMetadata
> Task :feature:search_input:preBuild UP-TO-DATE
> Task :feature:search_input:preDebugBuild UP-TO-DATE
> Task :feature:search_input:writeDebugAarMetadata
> Task :feature:search_result:preBuild UP-TO-DATE
> Task :feature:search_result:preDebugBuild UP-TO-DATE
> Task :feature:search_result:writeDebugAarMetadata
> Task :feature:topic:preBuild UP-TO-DATE
> Task :feature:topic:preDebugBuild UP-TO-DATE
> Task :feature:topic:writeDebugAarMetadata
> Task :feature:visited:preBuild UP-TO-DATE
> Task :feature:visited:preDebugBuild UP-TO-DATE
> Task :feature:visited:writeDebugAarMetadata
> Task :core:auth:impl:preBuild UP-TO-DATE
> Task :core:auth:impl:preDebugBuild UP-TO-DATE
> Task :core:auth:impl:writeDebugAarMetadata UP-TO-DATE
> Task :core:network:impl:preBuild UP-TO-DATE
> Task :core:network:impl:preDebugBuild UP-TO-DATE
> Task :core:network:impl:writeDebugAarMetadata
> Task :core:tracker:client:preBuild UP-TO-DATE
> Task :core:tracker:client:preDebugBuild UP-TO-DATE
> Task :core:tracker:client:writeDebugAarMetadata UP-TO-DATE
> Task :core:work:impl:preBuild UP-TO-DATE
> Task :core:work:impl:preDebugBuild UP-TO-DATE
> Task :core:work:impl:writeDebugAarMetadata UP-TO-DATE
> Task :core:network:api:compileKotlin
> Task :core:network:api:compileJava NO-SOURCE
> Task :app:checkDebugAarMetadata
> Task :core:network:api:classes UP-TO-DATE
> Task :core:network:api:jar
> Task :app:generateDebugResValues
> Task :app:injectCrashlyticsMappingFileIdDebug
> Task :app:processDebugGoogleServices
> Task :core:applink:generateDebugResValues UP-TO-DATE
> Task :core:applink:generateDebugResources UP-TO-DATE
> Task :core:applink:packageDebugResources UP-TO-DATE
> Task :core:credentials:generateDebugResValues UP-TO-DATE
> Task :core:credentials:generateDebugResources UP-TO-DATE
> Task :core:credentials:packageDebugResources UP-TO-DATE
> Task :core:data:generateDebugResValues UP-TO-DATE
> Task :core:data:generateDebugResources UP-TO-DATE
> Task :core:data:packageDebugResources UP-TO-DATE
> Task :core:database:generateDebugResValues UP-TO-DATE
> Task :core:database:generateDebugResources UP-TO-DATE
> Task :core:database:packageDebugResources UP-TO-DATE
> Task :core:designsystem:generateDebugResValues UP-TO-DATE
> Task :core:designsystem:generateDebugResources UP-TO-DATE
> Task :core:designsystem:packageDebugResources UP-TO-DATE
> Task :core:dispatchers:generateDebugResValues UP-TO-DATE
> Task :core:dispatchers:generateDebugResources UP-TO-DATE
> Task :core:dispatchers:packageDebugResources UP-TO-DATE
> Task :core:domain:generateDebugResValues UP-TO-DATE
> Task :core:domain:generateDebugResources UP-TO-DATE
> Task :core:domain:packageDebugResources UP-TO-DATE
> Task :core:downloads:generateDebugResValues UP-TO-DATE
> Task :core:downloads:generateDebugResources UP-TO-DATE
> Task :core:downloads:packageDebugResources UP-TO-DATE
> Task :core:logger:generateDebugResValues UP-TO-DATE
> Task :core:logger:generateDebugResources UP-TO-DATE
> Task :core:logger:packageDebugResources UP-TO-DATE
> Task :core:navigation:generateDebugResValues UP-TO-DATE
> Task :core:navigation:generateDebugResources UP-TO-DATE
> Task :core:navigation:packageDebugResources UP-TO-DATE
> Task :core:notifications:generateDebugResValues UP-TO-DATE
> Task :core:notifications:generateDebugResources UP-TO-DATE
> Task :core:notifications:packageDebugResources UP-TO-DATE
> Task :core:preferences:generateDebugResValues UP-TO-DATE
> Task :core:preferences:generateDebugResources UP-TO-DATE
> Task :core:preferences:packageDebugResources UP-TO-DATE
> Task :core:sync:generateDebugResValues UP-TO-DATE
> Task :core:sync:generateDebugResources UP-TO-DATE
> Task :core:sync:packageDebugResources UP-TO-DATE
> Task :core:ui:generateDebugResValues UP-TO-DATE
> Task :core:ui:generateDebugResources UP-TO-DATE
> Task :core:ui:packageDebugResources UP-TO-DATE
> Task :feature:account:generateDebugResValues UP-TO-DATE
> Task :feature:account:generateDebugResources UP-TO-DATE
> Task :feature:account:packageDebugResources UP-TO-DATE
> Task :feature:bookmarks:generateDebugResValues
> Task :feature:bookmarks:generateDebugResources
> Task :feature:bookmarks:packageDebugResources
> Task :feature:category:generateDebugResValues
> Task :feature:category:generateDebugResources
> Task :feature:category:packageDebugResources
> Task :feature:connection:generateDebugResValues UP-TO-DATE
> Task :feature:connection:generateDebugResources UP-TO-DATE
> Task :feature:connection:packageDebugResources UP-TO-DATE
> Task :feature:credentials:generateDebugResValues
> Task :feature:credentials:generateDebugResources
> Task :feature:credentials:packageDebugResources
> Task :feature:credentials_manager:generateDebugResValues
> Task :feature:credentials_manager:generateDebugResources
> Task :feature:credentials_manager:packageDebugResources
> Task :feature:favorites:generateDebugResValues
> Task :feature:favorites:generateDebugResources
> Task :feature:favorites:packageDebugResources
> Task :feature:forum:generateDebugResValues UP-TO-DATE
> Task :feature:forum:generateDebugResources UP-TO-DATE
> Task :feature:forum:packageDebugResources UP-TO-DATE
> Task :feature:login:generateDebugResValues
> Task :feature:login:generateDebugResources
> Task :feature:login:packageDebugResources
> Task :feature:main:generateDebugResValues
> Task :feature:main:generateDebugResources
> Task :feature:main:packageDebugResources
> Task :feature:menu:generateDebugResValues UP-TO-DATE
> Task :feature:menu:generateDebugResources UP-TO-DATE
> Task :feature:menu:packageDebugResources UP-TO-DATE
> Task :feature:onboarding:generateDebugResValues
> Task :feature:onboarding:generateDebugResources
> Task :feature:onboarding:packageDebugResources
> Task :feature:provider_config:generateDebugResValues
> Task :feature:provider_config:generateDebugResources
> Task :feature:provider_config:packageDebugResources
> Task :feature:rating:generateDebugResValues
> Task :feature:rating:generateDebugResources
> Task :feature:rating:packageDebugResources
> Task :feature:search:generateDebugResValues UP-TO-DATE
> Task :feature:search:generateDebugResources UP-TO-DATE
> Task :feature:search:packageDebugResources UP-TO-DATE
> Task :feature:search_input:generateDebugResValues UP-TO-DATE
> Task :feature:search_input:generateDebugResources UP-TO-DATE
> Task :feature:search_input:packageDebugResources UP-TO-DATE
> Task :feature:search_result:generateDebugResValues UP-TO-DATE
> Task :feature:search_result:generateDebugResources UP-TO-DATE
> Task :feature:search_result:packageDebugResources UP-TO-DATE
> Task :feature:topic:generateDebugResValues
> Task :feature:topic:generateDebugResources
> Task :feature:topic:packageDebugResources
> Task :feature:visited:generateDebugResValues
> Task :feature:visited:generateDebugResources
> Task :feature:visited:packageDebugResources
> Task :core:auth:impl:generateDebugResValues UP-TO-DATE
> Task :core:auth:impl:generateDebugResources UP-TO-DATE
> Task :core:auth:impl:packageDebugResources UP-TO-DATE
> Task :core:network:impl:generateDebugResValues
> Task :core:network:impl:generateDebugResources
> Task :core:network:impl:packageDebugResources
> Task :core:tracker:client:generateDebugResValues UP-TO-DATE
> Task :core:tracker:client:generateDebugResources UP-TO-DATE
> Task :core:tracker:client:packageDebugResources UP-TO-DATE
> Task :core:work:impl:generateDebugResValues UP-TO-DATE
> Task :core:work:impl:generateDebugResources UP-TO-DATE
> Task :core:work:impl:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths
> Task :app:generateDebugResources
> Task :core:tracker:rutracker:compileKotlin
> Task :core:tracker:rutracker:compileJava NO-SOURCE
> Task :core:tracker:rutracker:classes UP-TO-DATE
> Task :core:tracker:rutracker:jar UP-TO-DATE
> Task :app:packageDebugResources
> Task :app:parseDebugLocalResources
> Task :app:createDebugCompatibleScreenManifests
> Task :app:extractDeepLinksDebug
> Task :core:applink:extractDeepLinksDebug UP-TO-DATE
> Task :core:applink:processDebugManifest UP-TO-DATE
> Task :core:credentials:extractDeepLinksDebug UP-TO-DATE
> Task :core:credentials:processDebugManifest UP-TO-DATE
> Task :core:data:extractDeepLinksDebug UP-TO-DATE
> Task :core:data:processDebugManifest UP-TO-DATE
> Task :core:database:extractDeepLinksDebug UP-TO-DATE
> Task :app:mergeDebugResources
> Task :core:database:processDebugManifest UP-TO-DATE
> Task :core:designsystem:extractDeepLinksDebug UP-TO-DATE
> Task :core:designsystem:processDebugManifest UP-TO-DATE
> Task :core:dispatchers:extractDeepLinksDebug UP-TO-DATE
> Task :core:dispatchers:processDebugManifest UP-TO-DATE
> Task :core:domain:extractDeepLinksDebug UP-TO-DATE
> Task :core:domain:processDebugManifest UP-TO-DATE
> Task :core:downloads:extractDeepLinksDebug UP-TO-DATE
> Task :core:downloads:processDebugManifest UP-TO-DATE
> Task :core:logger:extractDeepLinksDebug UP-TO-DATE
> Task :core:logger:processDebugManifest UP-TO-DATE
> Task :core:navigation:extractDeepLinksDebug UP-TO-DATE
> Task :core:navigation:processDebugManifest UP-TO-DATE
> Task :core:notifications:extractDeepLinksDebug UP-TO-DATE
> Task :core:notifications:processDebugManifest UP-TO-DATE
> Task :core:preferences:extractDeepLinksDebug UP-TO-DATE
> Task :core:preferences:processDebugManifest UP-TO-DATE
> Task :core:sync:extractDeepLinksDebug UP-TO-DATE
> Task :core:sync:processDebugManifest UP-TO-DATE
> Task :core:ui:extractDeepLinksDebug UP-TO-DATE
> Task :core:ui:processDebugManifest UP-TO-DATE
> Task :feature:account:extractDeepLinksDebug UP-TO-DATE
> Task :feature:account:processDebugManifest UP-TO-DATE
> Task :feature:bookmarks:extractDeepLinksDebug
> Task :feature:bookmarks:processDebugManifest
> Task :feature:category:extractDeepLinksDebug
> Task :feature:category:processDebugManifest
> Task :feature:connection:extractDeepLinksDebug UP-TO-DATE
> Task :feature:connection:processDebugManifest UP-TO-DATE
> Task :feature:credentials:extractDeepLinksDebug
> Task :feature:credentials:processDebugManifest
> Task :feature:credentials_manager:extractDeepLinksDebug
> Task :feature:credentials_manager:processDebugManifest
> Task :feature:favorites:extractDeepLinksDebug
> Task :feature:favorites:processDebugManifest
> Task :feature:forum:extractDeepLinksDebug
> Task :feature:forum:processDebugManifest
> Task :feature:login:extractDeepLinksDebug
> Task :feature:login:processDebugManifest
> Task :feature:main:extractDeepLinksDebug
> Task :feature:main:processDebugManifest
> Task :feature:menu:extractDeepLinksDebug UP-TO-DATE
> Task :feature:menu:processDebugManifest UP-TO-DATE
> Task :feature:onboarding:extractDeepLinksDebug
> Task :feature:onboarding:processDebugManifest
> Task :feature:provider_config:extractDeepLinksDebug
> Task :feature:provider_config:processDebugManifest
> Task :feature:rating:extractDeepLinksDebug
> Task :feature:rating:processDebugManifest
> Task :feature:search:extractDeepLinksDebug
> Task :feature:search:processDebugManifest
> Task :feature:search_input:extractDeepLinksDebug
> Task :feature:search_input:processDebugManifest
> Task :feature:search_result:extractDeepLinksDebug
> Task :feature:search_result:processDebugManifest
> Task :feature:topic:extractDeepLinksDebug
> Task :feature:topic:processDebugManifest
> Task :feature:visited:extractDeepLinksDebug
> Task :feature:visited:processDebugManifest
> Task :core:auth:impl:extractDeepLinksDebug UP-TO-DATE
> Task :core:auth:impl:processDebugManifest UP-TO-DATE
> Task :core:network:impl:extractDeepLinksDebug
> Task :core:network:impl:processDebugManifest
> Task :core:tracker:client:extractDeepLinksDebug UP-TO-DATE
> Task :core:tracker:client:processDebugManifest UP-TO-DATE
> Task :core:work:impl:extractDeepLinksDebug UP-TO-DATE
> Task :core:work:impl:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest
> Task :app:processDebugManifest
> Task :app:processDebugManifestForPackage
> Task :core:applink:compileDebugLibraryResources UP-TO-DATE
> Task :core:applink:parseDebugLocalResources UP-TO-DATE
> Task :core:applink:generateDebugRFile UP-TO-DATE
> Task :core:credentials:compileDebugLibraryResources UP-TO-DATE
> Task :core:credentials:parseDebugLocalResources UP-TO-DATE
> Task :core:credentials:generateDebugRFile UP-TO-DATE
> Task :core:data:compileDebugLibraryResources UP-TO-DATE
> Task :core:data:parseDebugLocalResources UP-TO-DATE
> Task :core:data:generateDebugRFile UP-TO-DATE
> Task :core:database:compileDebugLibraryResources UP-TO-DATE
> Task :core:database:parseDebugLocalResources UP-TO-DATE
> Task :core:database:generateDebugRFile UP-TO-DATE
> Task :core:designsystem:compileDebugLibraryResources UP-TO-DATE
> Task :core:designsystem:parseDebugLocalResources UP-TO-DATE
> Task :core:designsystem:generateDebugRFile UP-TO-DATE
> Task :core:dispatchers:compileDebugLibraryResources UP-TO-DATE
> Task :core:dispatchers:parseDebugLocalResources UP-TO-DATE
> Task :core:dispatchers:generateDebugRFile UP-TO-DATE
> Task :core:domain:compileDebugLibraryResources UP-TO-DATE
> Task :core:domain:parseDebugLocalResources UP-TO-DATE
> Task :core:domain:generateDebugRFile UP-TO-DATE
> Task :core:downloads:compileDebugLibraryResources UP-TO-DATE
> Task :core:downloads:parseDebugLocalResources UP-TO-DATE
> Task :core:downloads:generateDebugRFile UP-TO-DATE
> Task :core:logger:compileDebugLibraryResources UP-TO-DATE
> Task :core:logger:parseDebugLocalResources UP-TO-DATE
> Task :core:logger:generateDebugRFile UP-TO-DATE
> Task :core:navigation:compileDebugLibraryResources UP-TO-DATE
> Task :core:navigation:parseDebugLocalResources UP-TO-DATE
> Task :core:navigation:generateDebugRFile UP-TO-DATE
> Task :core:notifications:compileDebugLibraryResources UP-TO-DATE
> Task :core:notifications:parseDebugLocalResources UP-TO-DATE
> Task :core:notifications:generateDebugRFile UP-TO-DATE
> Task :core:preferences:compileDebugLibraryResources UP-TO-DATE
> Task :core:preferences:parseDebugLocalResources UP-TO-DATE
> Task :core:preferences:generateDebugRFile UP-TO-DATE
> Task :core:sync:compileDebugLibraryResources UP-TO-DATE
> Task :core:sync:parseDebugLocalResources UP-TO-DATE
> Task :core:sync:generateDebugRFile UP-TO-DATE
> Task :core:ui:compileDebugLibraryResources UP-TO-DATE
> Task :core:ui:parseDebugLocalResources UP-TO-DATE
> Task :core:ui:generateDebugRFile UP-TO-DATE
> Task :feature:account:compileDebugLibraryResources UP-TO-DATE
> Task :feature:account:parseDebugLocalResources UP-TO-DATE
> Task :feature:account:generateDebugRFile UP-TO-DATE
> Task :feature:bookmarks:compileDebugLibraryResources
> Task :feature:bookmarks:parseDebugLocalResources
> Task :feature:category:compileDebugLibraryResources
> Task :feature:category:parseDebugLocalResources
> Task :feature:bookmarks:generateDebugRFile
> Task :feature:connection:compileDebugLibraryResources UP-TO-DATE
> Task :feature:connection:parseDebugLocalResources UP-TO-DATE
> Task :feature:category:generateDebugRFile
> Task :feature:connection:generateDebugRFile UP-TO-DATE
> Task :feature:credentials:compileDebugLibraryResources
> Task :feature:credentials:parseDebugLocalResources
> Task :feature:credentials:generateDebugRFile
> Task :feature:credentials_manager:compileDebugLibraryResources
> Task :feature:credentials_manager:parseDebugLocalResources
> Task :feature:credentials_manager:generateDebugRFile
> Task :feature:favorites:compileDebugLibraryResources
> Task :feature:favorites:parseDebugLocalResources
> Task :feature:favorites:generateDebugRFile
> Task :feature:forum:compileDebugLibraryResources
> Task :feature:forum:parseDebugLocalResources UP-TO-DATE
> Task :feature:forum:generateDebugRFile UP-TO-DATE
> Task :feature:login:compileDebugLibraryResources
> Task :feature:login:parseDebugLocalResources
> Task :feature:login:generateDebugRFile
> Task :feature:main:compileDebugLibraryResources
> Task :feature:menu:compileDebugLibraryResources UP-TO-DATE
> Task :feature:main:parseDebugLocalResources
> Task :feature:menu:parseDebugLocalResources UP-TO-DATE
> Task :feature:main:generateDebugRFile
> Task :feature:menu:generateDebugRFile UP-TO-DATE
> Task :feature:onboarding:compileDebugLibraryResources
> Task :feature:onboarding:parseDebugLocalResources
> Task :feature:provider_config:compileDebugLibraryResources
> Task :feature:onboarding:generateDebugRFile
> Task :feature:provider_config:parseDebugLocalResources
> Task :feature:rating:compileDebugLibraryResources
> Task :feature:provider_config:generateDebugRFile
> Task :feature:rating:parseDebugLocalResources
> Task :feature:search:compileDebugLibraryResources
> Task :feature:rating:generateDebugRFile
> Task :feature:search:parseDebugLocalResources UP-TO-DATE
> Task :feature:search:generateDebugRFile UP-TO-DATE
> Task :feature:search_input:compileDebugLibraryResources
> Task :feature:search_input:parseDebugLocalResources UP-TO-DATE
> Task :feature:search_input:generateDebugRFile UP-TO-DATE
> Task :feature:search_result:compileDebugLibraryResources
> Task :feature:search_result:parseDebugLocalResources UP-TO-DATE
> Task :feature:search_result:generateDebugRFile UP-TO-DATE
> Task :feature:topic:compileDebugLibraryResources
> Task :feature:topic:parseDebugLocalResources
> Task :feature:topic:generateDebugRFile
> Task :feature:visited:compileDebugLibraryResources
> Task :feature:visited:parseDebugLocalResources
> Task :feature:visited:generateDebugRFile
> Task :core:auth:impl:compileDebugLibraryResources UP-TO-DATE
> Task :core:auth:impl:parseDebugLocalResources UP-TO-DATE
> Task :core:auth:impl:generateDebugRFile UP-TO-DATE
> Task :core:network:impl:compileDebugLibraryResources
> Task :core:network:impl:parseDebugLocalResources
> Task :core:network:impl:generateDebugRFile
> Task :core:tracker:client:compileDebugLibraryResources UP-TO-DATE
> Task :core:tracker:client:parseDebugLocalResources UP-TO-DATE
> Task :core:tracker:client:generateDebugRFile UP-TO-DATE
